year,sub_event_type,country
2020,Protest with intervention,United States
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Lithuania
2020,Protest with intervention,Nepal
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Italy
2020,Protest with intervention,Italy
2020,Protest with intervention,Tunisia
2020,Protest with intervention,Argentina
2020,Protest with intervention,Russia
2020,Protest with intervention,China
2020,Protest with intervention,Austria
2020,Protest with intervention,Namibia
2020,Protest with intervention,United States
2020,Protest with intervention,Germany
2020,Protest with intervention,United States
2020,Protest with intervention,Chile
2020,Protest with intervention,Morocco
2020,Protest with intervention,Iran
2020,Protest with intervention,Peru
2020,Protest with intervention,Taiwan
2020,Protest with intervention,Haiti
2020,Protest with intervention,South Africa
2020,Protest with intervention,Georgia
2020,Protest with intervention,Haiti
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Uganda
2020,Protest with intervention,Panama
2020,Protest with intervention,China
2020,Protest with intervention,United States
2020,Protest with intervention,South Africa
2020,Protest with intervention,Chile
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Panama
2020,Protest with intervention,Morocco
2020,Protest with intervention,Togo
2020,Protest with intervention,India
2020,Protest with intervention,China
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Cameroon
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Israel
2020,Protest with intervention,Turkey
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Belgium
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Uganda
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Russia
2020,Protest with intervention,United States
2020,Protest with intervention,Brazil
2020,Protest with intervention,Brazil
2020,Protest with intervention,India
2020,Protest with intervention,Mexico
2020,Protest with intervention,Germany
2020,Protest with intervention,Uzbekistan
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Gabon
2020,Protest with intervention,Norway
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Moldova
2020,Protest with intervention,Brazil
2020,Protest with intervention,Nepal
2020,Protest with intervention,Switzerland
2020,Protest with intervention,Denmark
2020,Protest with intervention,China
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Sudan
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Italy
2020,Protest with intervention,India
2020,Protest with intervention,Rwanda
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Uganda
2020,Protest with intervention,Iran
2020,Protest with intervention,Brazil
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Mexico
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,United States
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Italy
2020,Protest with intervention,Iran
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Morocco
2020,Protest with intervention,Tunisia
2020,Protest with intervention,Argentina
2020,Protest with intervention,Bulgaria
2020,Protest with intervention,China
2020,Protest with intervention,Bulgaria
2020,Protest with intervention,India
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Netherlands
2020,Protest with intervention,South Africa
2020,Protest with intervention,Syria
2020,Protest with intervention,Sudan
2020,Protest with intervention,India
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Russia
2020,Protest with intervention,Greece
2020,Protest with intervention,Guinea
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,India
2020,Protest with intervention,Egypt
2020,Protest with intervention,Honduras
2020,Protest with intervention,Tunisia
2020,Protest with intervention,Iran
2020,Protest with intervention,Peru
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Mexico
2020,Protest with intervention,North Macedonia
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Peru
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Turkey
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Bolivia
2020,Protest with intervention,Palestine
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Bulgaria
2020,Protest with intervention,United States
2020,Protest with intervention,Cameroon
2020,Protest with intervention,Benin
2020,Protest with intervention,Sudan
2020,Protest with intervention,Germany
2020,Protest with intervention,Ukraine
2020,Protest with intervention,Chile
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Pakistan
2020,Protest with intervention,Philippines
2020,Protest with intervention,Iran
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Kenya
2020,Protest with intervention,Benin
2020,Protest with intervention,United States
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Turkey
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,Mexico
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Uganda
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Philippines
2020,Protest with intervention,Uganda
2020,Protest with intervention,South Africa
2020,Protest with intervention,India
2020,Protest with intervention,Tunisia
2020,Protest with intervention,United States
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Indonesia
2020,Protest with intervention,El Salvador
2020,Protest with intervention,Morocco
2020,Protest with intervention,El Salvador
2020,Protest with intervention,Venezuela
2020,Protest with intervention,United States
2020,Protest with intervention,Turkey
2020,Protest with intervention,Israel
2020,Protest with intervention,Panama
2020,Protest with intervention,Turkey
2020,Protest with intervention,Brazil
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Poland
2020,Protest with intervention,United States
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Netherlands
2020,Protest with intervention,Germany
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Taiwan
2020,Protest with intervention,United States
2020,Protest with intervention,Morocco
2020,Protest with intervention,Turkey
2020,Protest with intervention,United States
2020,Protest with intervention,Guinea
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Colombia
2020,Protest with intervention,Tunisia
2020,Protest with intervention,United States
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Colombia
2020,Protest with intervention,Colombia
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Egypt
2020,Protest with intervention,Peru
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Indonesia
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,Russia
2020,Protest with intervention,Japan
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,China
2020,Protest with intervention,Russia
2020,Protest with intervention,Chad
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Italy
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Morocco
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,Russia
2020,Protest with intervention,Israel
2020,Protest with intervention,Japan
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Israel
2020,Protest with intervention,Yemen
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Egypt
2020,Protest with intervention,Peru
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Ukraine
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Colombia
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Brazil
2020,Protest with intervention,Nepal
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,Algeria
2020,Protest with intervention,Russia
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Uganda
2020,Protest with intervention,Cyprus
2020,Protest with intervention,Brazil
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Algeria
2020,Protest with intervention,Iran
2020,Protest with intervention,Russia
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Algeria
2020,Protest with intervention,Russia
2020,Protest with intervention,Chile
2020,Protest with intervention,Turkey
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Vietnam
2020,Protest with intervention,Paraguay
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,France
2020,Protest with intervention,Russia
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,Sri Lanka
2020,Protest with intervention,Morocco
2020,Protest with intervention,China
2020,Protest with intervention,Morocco
2020,Protest with intervention,India
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Italy
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Liberia
2020,Protest with intervention,India
2020,Protest with intervention,Ivory Coast
2020,Protest with intervention,Chad
2020,Protest with intervention,Dominican Republic
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Germany
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,United States
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Colombia
2020,Protest with intervention,Peru
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Egypt
2020,Protest with intervention,Guinea
2020,Protest with intervention,Guinea
2020,Protest with intervention,United States
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,United States
2020,Protest with intervention,Denmark
2020,Protest with intervention,Cuba
2020,Protest with intervention,United States
2020,Protest with intervention,Guinea
2020,Protest with intervention,Sudan
2020,Protest with intervention,Spain
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Argentina
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,United States
2020,Protest with intervention,Cuba
2020,Protest with intervention,Italy
2020,Protest with intervention,Italy
2020,Protest with intervention,Italy
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Ukraine
2020,Protest with intervention,Sri Lanka
2020,Protest with intervention,Nicaragua
2020,Protest with intervention,Nicaragua
2020,Protest with intervention,Pakistan
2020,Protest with intervention,Denmark
2020,Protest with intervention,United States
2020,Protest with intervention,Norway
2020,Protest with intervention,China
2020,Protest with intervention,Kyrgyzstan
2020,Protest with intervention,Belgium
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Italy
2020,Protest with intervention,Norway
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,Algeria
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Kenya
2020,Protest with intervention,Bulgaria
2020,Protest with intervention,Algeria
2020,Protest with intervention,Bolivia
2020,Protest with intervention,Denmark
2020,Protest with intervention,Algeria
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Costa Rica
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Sierra Leone
2020,Protest with intervention,Greece
2020,Protest with intervention,Argentina
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Georgia
2020,Protest with intervention,Guinea
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Mexico
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Chile
2020,Protest with intervention,Kenya
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Chile
2020,Protest with intervention,Argentina
2020,Protest with intervention,Sweden
2020,Protest with intervention,Russia
2020,Protest with intervention,Uzbekistan
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Central African Republic
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Liberia
2020,Protest with intervention,Argentina
2020,Protest with intervention,Panama
2020,Protest with intervention,Algeria
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Chile
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Argentina
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,India
2020,Protest with intervention,France
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,China
2020,Protest with intervention,Algeria
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Chile
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Turkey
2020,Protest with intervention,Nepal
2020,Protest with intervention,Honduras
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Denmark
2020,Protest with intervention,China
2020,Protest with intervention,India
2020,Protest with intervention,Venezuela
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Netherlands
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,Sweden
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,Algeria
2020,Protest with intervention,Russia
2020,Protest with intervention,United States
2020,Protest with intervention,Sri Lanka
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Yemen
2020,Protest with intervention,India
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Malawi
2020,Protest with intervention,France
2020,Protest with intervention,United States
2020,Protest with intervention,Algeria
2020,Protest with intervention,Thailand
2020,Protest with intervention,Thailand
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Togo
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Indonesia
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Argentina
2020,Protest with intervention,Russia
2020,Protest with intervention,Mexico
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Georgia
2020,Protest with intervention,Japan
2020,Protest with intervention,Germany
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,South Africa
2020,Protest with intervention,Argentina
2020,Protest with intervention,Algeria
2020,Protest with intervention,South Africa
2020,Protest with intervention,India
2020,Protest with intervention,Mexico
2020,Protest with intervention,Japan
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Spain
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,India
2020,Protest with intervention,Nicaragua
2020,Protest with intervention,Nicaragua
2020,Protest with intervention,Georgia
2020,Protest with intervention,Japan
2020,Protest with intervention,Germany
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Morocco
2020,Protest with intervention,Turkey
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Uganda
2020,Protest with intervention,Nepal
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,China
2020,Protest with intervention,Russia
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,India
2020,Protest with intervention,Uganda
2020,Protest with intervention,Nepal
2020,Protest with intervention,Iran
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Nigeria
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,France
2020,Protest with intervention,Kazakhstan
2020,Protest with intervention,Morocco
2020,Protest with intervention,Russia
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Italy
2020,Protest with intervention,Nicaragua
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,China
2020,Protest with intervention,United States
2020,Protest with intervention,Georgia
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Honduras
2020,Protest with intervention,Honduras
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Mauritania
2020,Protest with intervention,Burkina Faso
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Ghana
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Czech Republic
2020,Protest with intervention,Zimbabwe
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Colombia
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Burkina Faso
2020,Protest with intervention,France
2020,Protest with intervention,South Africa
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Peru
2020,Protest with intervention,Angola
2020,Protest with intervention,Georgia
2020,Protest with intervention,United States
2020,Protest with intervention,Guinea
2020,Protest with intervention,Guinea
2020,Protest with intervention,Netherlands
2020,Protest with intervention,India
2020,Protest with intervention,Zimbabwe
2020,Protest with intervention,Pakistan
2020,Protest with intervention,Iraq
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Paraguay
2020,Protest with intervention,China
2020,Protest with intervention,Algeria
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Indonesia
2020,Protest with intervention,Nepal
2020,Protest with intervention,Sri Lanka
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,France
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,United States
2020,Protest with intervention,Palestine
2020,Protest with intervention,South Sudan
2020,Protest with intervention,Sierra Leone
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Brazil
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,France
2020,Protest with intervention,China
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Cameroon
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Chile
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Palestine
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Bangladesh
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,United States
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,United States
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,United States
2020,Protest with intervention,Liberia
2020,Protest with intervention,Mexico
2020,Protest with intervention,Germany
2020,Protest with intervention,Germany
2020,Protest with intervention,United States
2020,Protest with intervention,Belgium
2020,Protest with intervention,India
2020,Protest with intervention,Zimbabwe
2020,Protest with intervention,India
2020,Protest with intervention,Palestine
2020,Protest with intervention,South Korea
2020,Protest with intervention,India
2020,Protest with intervention,Italy
2020,Protest with intervention,Uganda
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,Algeria
2020,Protest with intervention,Mexico
2020,Protest with intervention,Mexico
2020,Protest with intervention,Mexico
2020,Protest with intervention,Mexico
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,United States
2020,Protest with intervention,Germany
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Italy
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Uganda
2020,Protest with intervention,United States
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Guinea
2020,Protest with intervention,Guinea
2020,Protest with intervention,United States
2020,Protest with intervention,Venezuela
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Pakistan
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Jordan
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Ghana
2020,Protest with intervention,Bolivia
2020,Protest with intervention,Morocco
2020,Protest with intervention,South Africa
2020,Protest with intervention,United States
2020,Protest with intervention,Ivory Coast
2020,Protest with intervention,Mexico
2020,Protest with intervention,Russia
2020,Protest with intervention,Russia
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Venezuela
2020,Protest with intervention,Indonesia
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Lebanon
2020,Protest with intervention,Turkey
2020,Protest with intervention,Germany
2020,Protest with intervention,Brazil
2020,Protest with intervention,Nepal
2020,Protest with intervention,Azerbaijan
2020,Protest with intervention,Nigeria
2020,Protest with intervention,South Africa
2020,Protest with intervention,Haiti
2020,Protest with intervention,Taiwan
2020,Protest with intervention,Chad
2020,Protest with intervention,United States
2020,Protest with intervention,Mexico
2020,Protest with intervention,Venezuela
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Philippines
2020,Protest with intervention,Italy
2020,Protest with intervention,Brazil
2020,Protest with intervention,Russia
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Palestine
2020,Protest with intervention,Brazil
2020,Protest with intervention,Nepal
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,France
2020,Protest with intervention,Germany
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,South Korea
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Algeria
2020,Protest with intervention,Germany
2020,Protest with intervention,France
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,Algeria
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Tunisia
2020,Protest with intervention,Lebanon
2020,Protest with intervention,China
2020,Protest with intervention,United States
2020,Protest with intervention,France
2020,Protest with intervention,Israel
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,South Korea
2020,Protest with intervention,Philippines
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nepal
2020,Protest with intervention,Morocco
2020,Protest with intervention,United Kingdom
2020,Protest with intervention,Ethiopia
2020,Protest with intervention,South Africa
2020,Protest with intervention,United States
2020,Protest with intervention,Gabon
2020,Protest with intervention,United States
2020,Protest with intervention,India
2020,Protest with intervention,Turkey
2020,Protest with intervention,Philippines
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Uganda
2020,Protest with intervention,Tunisia
2020,Protest with intervention,Mexico
2020,Protest with intervention,Germany
2020,Protest with intervention,India
2020,Protest with intervention,Iraq
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
2020,Protest with intervention,Ghana
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,India
2020,Protest with intervention,Nigeria
2020,Protest with intervention,France
2020,Protest with intervention,Mexico
2020,Protest with intervention,Democratic Republic of Congo
2020,Protest with intervention,India
2020,Protest with intervention,Russia
2020,Protest with intervention,Iraq
2020,Protest with intervention,Turkey
2020,Protest with intervention,Turkey
2020,Protest with intervention,India
